loss,epoch,optimizer,learning_rate,callbacks,L,RL,C,RC,Rdson,Rloads1,Rloads2,Rloads3,Vin,VF
128921.16693487109,0,Adam,0.001,0,0.0006800000555813313,0.4000000059604645,0.0001500000071246177,0.25,0.25,3.299999713897705,10.0,6.8000006675720215,46.0,1.100000023841858
91.5339535726249,1000,Adam,0.001,0,0.0007293810485862195,0.3360334634780884,0.00016442494234070182,0.20078516006469727,0.20400118827819824,3.1004316806793213,10.192398071289062,6.098245620727539,48.15725326538086,1.053048014640808
65.86904718252048,2000,Adam,0.001,0,0.0007278576376847923,0.3234947621822357,0.0001644947042223066,0.20079323649406433,0.21169987320899963,3.100071668624878,10.195854187011719,6.0986647605896,48.08820343017578,1.0554081201553345
59.8430405252383,3000,Adam,0.001,0,0.0007269629859365523,0.3166290521621704,0.00016450895054731518,0.20079147815704346,0.2195497751235962,3.0999841690063477,10.196610450744629,6.098703861236572,48.06648254394531,1.0536012649536133
59.3331702502596,4000,Adam,0.001,0,0.0007265496533364058,0.31426936388015747,0.00016451437841169536,0.20079097151756287,0.22210237383842468,3.0999526977539062,10.196885108947754,6.098720073699951,48.05516052246094,1.0491271018981934
59.28894454523041,5000,Adam,0.001,0,0.0007263094303198159,0.31392887234687805,0.00016451551346108317,0.2007908821105957,0.22232070565223694,3.0999491214752197,10.196916580200195,6.0987229347229,48.047447204589844,1.041904091835022
59.245981078921616,6000,Adam,0.001,0,0.0007260286365635693,0.31383049488067627,0.00016451625560875982,0.2007908821105957,0.2222113311290741,3.099949359893799,10.196919441223145,6.0987229347229,48.03810119628906,1.0321123600006104
59.20838267940861,7000,Adam,0.001,0,0.0007256966200657189,0.31372201442718506,0.0001645171141717583,0.2007909119129181,0.22207272052764893,3.099949836730957,10.196913719177246,6.098723411560059,48.02705764770508,1.020498275756836
59.186930173023846,8000,Adam,0.001,0,0.0007253705407492816,0.3136161267757416,0.0001645179436309263,0.20079092681407928,0.22193673253059387,3.0999505519866943,10.196930885314941,6.098724842071533,48.01638412475586,1.0091530084609985
60.216436088377186,9000,Adam,0.001,0,0.0007252047071233392,0.31355172395706177,0.00016451966075692326,0.20078954100608826,0.2218584567308426,3.099905490875244,10.196041107177734,6.098687648773193,48.00405502319336,1.0010210275650024
59.17695673913092,10000,Adam,0.001,0,0.0007250357884913683,0.3135063946247101,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099947690963745,10.19690227508545,6.0987229347229,48.00497817993164,0.9973586201667786
59.17698227999817,0,LBFGS,1.0,0,0.0007250357884913683,0.3135063946247101,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099947690963745,10.19690227508545,6.0987229347229,48.00497817993164,0.9973586201667786
59.17698227999817,1,LBFGS,1.0,0,0.0007250353810377419,0.3135063946247101,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099947690963745,10.19690227508545,6.0987229347229,48.005035400390625,0.9973586201667786
59.176872116074314,2,LBFGS,1.0,0,0.0007250353810377419,0.3135063946247101,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099947690963745,10.19690227508545,6.0987229347229,48.005035400390625,0.9973586201667786
59.176872116074314,3,LBFGS,1.0,0,0.0007250353810377419,0.3135063946247101,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099947690963745,10.19690227508545,6.0987229347229,48.005035400390625,0.9973586201667786
59.176872116074314,4,LBFGS,1.0,0,0.0007250353810377419,0.3135063946247101,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099947690963745,10.19690227508545,6.0987229347229,48.005035400390625,0.9973586201667786
59.176872116074314,5,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.00502395629883,0.9973586201667786
59.176868045436365,6,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.00502395629883,0.9973586201667786
59.176868045436365,7,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.00502395629883,0.9973586201667786
59.176868045436365,8,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.00502395629883,0.9973586201667786
59.176868045436365,9,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.00502395629883,0.9973586201667786
59.176868045436365,10,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973585605621338
59.17686807851778,11,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973585605621338
59.17686807851778,12,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973585605621338
59.17686807851778,13,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973585605621338
59.17686807851778,14,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,15,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,16,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,17,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,18,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,19,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,20,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,21,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,22,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,23,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,24,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,25,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,26,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,27,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,28,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,29,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586201667786
59.17686808520731,30,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586797714233
59.17686809199741,31,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586797714233
59.17686809199741,32,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586797714233
59.17686809199741,33,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586797714233
59.17686809199741,34,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586797714233
59.17686809199741,35,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586797714233
59.17686809199741,36,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586797714233
59.17686809199741,37,LBFGS,1.0,0,0.0007250350899994373,0.3135063350200653,0.0001645188604015857,0.2007909119129181,0.22179663181304932,3.099950075149536,10.19690227508545,6.098723411560059,48.005027770996094,0.9973586797714233
