loss,L,RL,C,RC,Rdson,Rload1,Rload2,Rload3,Vin,VF
117971.546875,0.0002002000983338803,0.003896102774888277,4.1241219150833786e-05,0.1591590791940689,0.12187806516885757,1.22122061252594,1.22122061252594,1.22122061252594,8.708704948425293,0.09990005195140839
10656.80078125,0.00037127474206499755,0.002165529178455472,6.774615758331493e-05,0.23817813396453857,0.06727390736341476,2.0052292346954346,2.0951855182647705,2.0759449005126953,21.055444717407227,0.055788300931453705
2820.578125,0.0004537249624263495,0.0017479714006185532,8.26675895950757e-05,0.2763749659061432,0.056081682443618774,2.4243247509002686,2.738598585128784,2.66829514503479,38.07729721069336,0.04189887270331383
1126.856689453125,0.000550780794583261,0.00162023794837296,9.355500515084714e-05,0.3132651150226593,0.055839262902736664,2.6811718940734863,3.3376336097717285,3.1830310821533203,43.63093948364258,0.03419993817806244
508.68658447265625,0.0006451815133914351,0.0015656023751944304,0.0001024690645863302,0.33761268854141235,0.05724917724728584,2.84441876411438,3.9572787284851074,3.67777156829834,45.88979721069336,0.030035553500056267
246.35406494140625,0.000713542103767395,0.0015624776715412736,0.00011001719394698739,0.34501510858535767,0.05960003286600113,2.9350361824035645,4.628653049468994,4.166932582855225,47.2370719909668,0.02787851169705391
123.84061431884766,0.0007410168182104826,0.0016188115114346147,0.00011639306467259303,0.3319139778614044,0.0633365660905838,2.977151870727539,5.373003005981445,4.648666858673096,47.423744201660156,0.027177657932043076
60.056922912597656,0.0007261335267685354,0.0017523359274491668,0.00012162856728537008,0.30036622285842896,0.06936409324407578,3.0041439533233643,6.2057342529296875,5.111114025115967,46.49486541748047,0.027631910517811775
25.840103149414062,0.0006950621609576046,0.001982623478397727,0.0001256761752301827,0.26147085428237915,0.0795622318983078,3.0337154865264893,7.125730991363525,5.527395248413086,45.27301788330078,0.028573762625455856
9.861988067626953,0.0006747557781636715,0.002360942540690303,0.00012852386862505227,0.22952719032764435,0.09882065653800964,3.0571906566619873,8.089119911193848,5.846660614013672,44.575653076171875,0.029213901609182358
3.6356287002563477,0.0006655177567154169,0.003098130924627185,0.00013039687473792583,0.21085114777088165,0.14357082545757294,3.070300340652466,8.997318267822266,6.025535583496094,44.424957275390625,0.029444601386785507
1.3267160654067993,0.000661733269225806,0.004852754063904285,0.00013176581705920398,0.20330080389976501,0.27117666602134705,3.0787718296051025,9.713166236877441,6.084325790405273,44.88710021972656,0.029338844120502472
0.6356224417686462,0.0006614123121835291,0.008870687335729599,0.00013319811841938645,0.20116662979125977,0.45990362763404846,3.086268186569214,10.112215042114258,6.08854866027832,45.795135498046875,0.02914053201675415
0.5362484455108643,0.000662976352032274,0.023715315386652946,0.0001352191757177934,0.2007640153169632,0.47104158997535706,3.0880634784698486,10.241621017456055,6.0886006355285645,45.96199417114258,0.029353026300668716
0.3034113049507141,0.0006747604347765446,0.12270791828632355,0.00013819214655086398,0.2006743848323822,0.3965769410133362,3.091055393218994,10.249916076660156,6.089085578918457,46.429039001464844,0.029369104653596878
0.12414929270744324,0.000692677975166589,0.26703593134880066,0.000142300283187069,0.2007332295179367,0.264702707529068,3.094545841217041,10.219326972961426,6.089058876037598,47.022972106933594,0.029371213167905807
0.06457799673080444,0.000696675677318126,0.29953476786613464,0.00014755410666111857,0.2008070945739746,0.2209964096546173,3.095963954925537,10.21198844909668,6.0916748046875,47.0876350402832,0.02999628707766533
0.026924751698970795,0.0006974615971557796,0.3059224784374237,0.00015347104636020958,0.20086102187633514,0.21072109043598175,3.0973892211914062,10.207472801208496,6.094595909118652,47.092674255371094,0.031047273427248
0.008506512269377708,0.0006975055439397693,0.3060433268547058,0.00015894549142103642,0.20090529322624207,0.20939338207244873,3.098690986633301,10.203716278076172,6.097287654876709,47.08866882324219,0.03286295384168625
0.0033100275322794914,0.0006975313881412148,0.30560100078582764,0.00016268421313725412,0.2009349763393402,0.20932817459106445,3.0995795726776123,10.201082229614258,6.09912109375,47.08734130859375,0.03624905273318291
0.002662058686837554,0.0006977051962167025,0.30545976758003235,0.0001642550341784954,0.2009473294019699,0.20938651263713837,3.099951982498169,10.200026512145996,6.099889278411865,47.09223556518555,0.04340478405356407
0.0025358565617352724,0.0006982462946325541,0.30558937788009644,0.00016455458535347134,0.20094969868659973,0.2096136063337326,3.100023031234741,10.199822425842285,6.100035190582275,47.11006164550781,0.06259839236736298
0.0020955114159733057,0.0007005977095104754,0.3063066303730011,0.00016456581943202764,0.20094971358776093,0.21061134338378906,3.1000237464904785,10.199824333190918,6.100043773651123,47.188087463378906,0.14513690769672394
0.000446955265942961,0.0007135228370316327,0.3103024363517761,0.00016453549324069172,0.20094947516918182,0.21610529720783234,3.1000092029571533,10.199973106384277,6.100035190582275,47.617862701416016,0.5985632538795471
1.3734670574194752e-06,0.0007246082532219589,0.31386619806289673,0.00016450094699393958,0.2009502351284027,0.22083881497383118,3.100004196166992,10.2000093460083,6.100003719329834,47.98849868774414,0.9869345426559448
5.400636382546509e-09,0.000724990270100534,0.3139945864677429,0.00016449960821773857,0.20094986259937286,0.22100138664245605,3.1000003814697266,10.200004577636719,6.100001811981201,47.999820709228516,0.9998038411140442
9.956139024325239e-09,0.0007249957998283207,0.3139968514442444,0.00016449955001007766,0.20094969868659973,0.2210034877061844,3.0999984741210938,10.200004577636719,6.100000858306885,47.99985885620117,0.9999442100524902
4.048116295507498e-07,0.0007249862537719309,0.31399258971214294,0.00016449955001007766,0.20095093548297882,0.2210005819797516,3.1000189781188965,10.200004577636719,6.100006103515625,48.000465393066406,0.9999445080757141
1.8560854186944198e-08,0.0007249923073686659,0.31399527192115784,0.00016449956456199288,0.200950026512146,0.2210025042295456,3.1000051498413086,10.200007438659668,6.100002288818359,48.000057220458984,0.9999370574951172
7.713881495874375e-05,0.0007250645430758595,0.31402653455734253,0.00016449989925604314,0.2009313553571701,0.22102436423301697,3.099698066711426,10.199919700622559,6.099843978881836,47.99526596069336,0.9998384714126587
2.480874172761105e-09,0.0007249934715218842,0.31399571895599365,0.00016449955001007766,0.20094990730285645,0.22100293636322021,3.100003242492676,10.200004577636719,6.100003719329834,47.99999237060547,0.999937891960144
3.88085652502923e-09,0.0007249931222759187,0.313995361328125,0.0001644995209062472,0.20094998180866241,0.2210027426481247,3.1000001430511475,10.200007438659668,6.100006103515625,48.0000114440918,0.9999346137046814
2.2942145960769267e-09,0.0007249930640682578,0.3139957785606384,0.00016449960821773857,0.20094990730285645,0.22100262343883514,3.1000003814697266,10.200004577636719,6.100001811981201,47.9999885559082,0.9999291896820068
2.440883122289961e-07,0.0007249981281347573,0.3139978349208832,0.00016449966642539948,0.20094844698905945,0.22100429236888885,3.0999794006347656,10.199973106384277,6.099958896636963,47.99964904785156,0.9999207854270935
1.3172823855711613e-05,0.0007249693153426051,0.3139851689338684,0.00016449904069304466,0.2009565830230713,0.22099535167217255,3.100104570388794,10.200286865234375,6.100205898284912,48.00156021118164,0.999959409236908
4.9083624276136106e-08,0.0007249952759593725,0.3139965236186981,0.0001644996227696538,0.20094916224479675,0.22100338339805603,3.099992275238037,10.199970245361328,6.099982261657715,47.999839782714844,0.9999237060546875
1.1254173841734882e-06,0.0007250033668242395,0.31400007009506226,0.00016450021939817816,0.20094697177410126,0.22100594639778137,3.0999557971954346,10.199858665466309,6.099917411804199,47.99928665161133,0.9999101161956787
1.986592224056949e-09,0.0007249933551065624,0.3139958083629608,0.00016449955001007766,0.20094987750053406,0.22100254893302917,3.1000003814697266,10.200002670288086,6.100000858306885,47.999977111816406,0.9999295473098755
1.3157801959096105e-08,0.0007249941118061543,0.31399619579315186,0.0001644996227696538,0.20094963908195496,0.22100305557250977,3.099996328353882,10.199990272521973,6.099996089935303,47.99989700317383,0.9999220967292786
1.306355130736847e-07,0.0007249963819049299,0.3139970898628235,0.00016450010298285633,0.20094895362854004,0.22100374102592468,3.0999860763549805,10.199963569641113,6.099974632263184,47.999752044677734,0.9999215602874756
1.7607902691452182e-08,0.0007249937043525279,0.31399592757225037,0.00016449966642539948,0.20094963908195496,0.2210029810667038,3.099996328353882,10.200004577636719,6.099996089935303,47.99993133544922,0.99992436170578
1.9903949066701898e-07,0.0007249973132275045,0.3139972984790802,0.00016450042312499136,0.2009485960006714,0.22100397944450378,3.099982976913452,10.199951171875,6.099967002868652,47.99970245361328,0.999918520450592
2.0462920247155125e-09,0.0007249930640682578,0.3139957785606384,0.00016449946269858629,0.2009497880935669,0.22100262343883514,3.1000008583068848,10.199999809265137,6.100000381469727,47.99995803833008,0.9999200701713562
2.3538447635473858e-08,0.000724994926713407,0.31399640440940857,0.0001645001320866868,0.20094935595989227,0.22100329399108887,3.0999903678894043,10.199973106384277,6.099985599517822,47.999847412109375,0.9999209046363831
1.0189808108407306e-08,0.0007249939953908324,0.31399598717689514,0.00016449973918497562,0.20094957947731018,0.2210029661655426,3.0999956130981445,10.199992179870605,6.099994659423828,47.99992370605469,0.999923586845398
2.610815386105969e-07,0.0007249974296428263,0.31399762630462646,0.0001645008014747873,0.20094864070415497,0.22100405395030975,3.0999808311462402,10.199938774108887,6.099967002868652,47.99968719482422,0.9999203681945801
6.612808078898524e-09,0.0007249927730299532,0.3139953017234802,0.00016449984104838222,0.20094998180866241,0.22100257873535156,3.1000008583068848,10.200002670288086,6.100002288818359,48.0,0.9999234080314636
3.325638431306288e-09,0.0007249931804835796,0.31399571895599365,0.0001644996809773147,0.2009497582912445,0.2210026979446411,3.0999996662139893,10.200004577636719,6.09999942779541,47.99995803833008,0.9999215006828308
6.552578213359084e-08,0.0007249914924614131,0.313994824886322,0.00016449886607006192,0.20095041394233704,0.2210022211074829,3.1000092029571533,10.200029373168945,6.100016117095947,48.00008773803711,0.9999282956123352
2.858087100321427e-09,0.0007249933551065624,0.313995897769928,0.0001644997246330604,0.20094969868659973,0.22100290656089783,3.0999996662139893,10.199996948242188,6.099994659423828,47.999935150146484,0.999921441078186
