loss,L,RL,C,RC,Rdson,Rloads,Vin,VF,learning_rate,optimizer,epoch
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,14
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,15
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,16
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,17
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,18
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,19
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,20
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,21
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,22
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,23
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,24
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,25
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,26
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,27
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,28
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,29
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,30
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,31
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,32
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,33
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,34
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,35
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,36
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,37
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,38
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,39
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,40
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,41
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,42
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,43
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,44
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,45
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,46
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,47
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,48
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,49
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,50
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,51
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,52
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,53
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,54
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,55
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,56
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,57
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,58
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,59
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,60
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,61
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,62
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,63
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,64
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,65
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,66
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,67
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,68
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,69
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,70
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,71
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,72
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,73
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,74
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,75
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,76
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,77
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,78
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,79
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,80
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,81
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,82
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,83
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,84
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,85
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,86
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,87
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,88
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,89
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,90
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,91
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,92
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,93
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,94
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,95
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,96
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,97
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,98
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,99
1513.039306640625,0.0007248090114444494,0.31023216247558594,0.00016541488002985716,0.19502973556518555,0.22800889611244202,"[3.1010916233062744, 10.175586700439453, 6.109321594238281]",48.03702926635742,1.04179048538208,1.0,LBFGS,100
