loss,L,RL,C,RC,Rdson,Rload1,Rload2,Rload3,Vin,VF
117999.25,0.0002002000983338803,0.003896102774888277,4.1241219150833786e-05,0.1591590791940689,0.12187806516885757,1.22122061252594,1.22122061252594,1.22122061252594,8.708704948425293,0.09990005195140839
10658.98828125,0.00037128428812138736,0.0021655280143022537,6.774561916245148e-05,0.23816832900047302,0.06727419793605804,2.0052316188812256,2.095184803009033,2.075941324234009,21.055261611938477,0.055788058787584305
2821.07421875,0.0004537552304100245,0.0017479471862316132,8.26659525046125e-05,0.2763410210609436,0.05608120560646057,2.424337148666382,2.73860239982605,2.6682889461517334,38.0782356262207,0.04189896583557129
1127.0147705078125,0.0005508165922947228,0.0016201728722080588,9.355192014481872e-05,0.31319570541381836,0.055837877094745636,2.6811985969543457,3.3376519680023193,3.1830215454101562,43.633384704589844,0.034199994057416916
508.731201171875,0.000645232736133039,0.001565488986670971,0.00010246415331494063,0.3375026285648346,0.057246871292591095,2.8444595336914062,3.957314968109131,3.677753448486328,45.89224624633789,0.030035274103283882
246.35296630859375,0.0007136155618354678,0.0015622936189174652,0.00011001002712873742,0.3448687493801117,0.05959615111351013,2.9350879192352295,4.628708362579346,4.166894435882568,47.240013122558594,0.027877727523446083
123.82669067382812,0.0007411208935081959,0.0016185089480131865,0.00011638313299044967,0.33175307512283325,0.06333007663488388,2.977205991744995,5.3730597496032715,4.648576736450195,47.42769241333008,0.027176199480891228
60.04830551147461,0.0007262683939188719,0.0017518230015411973,0.00012161532504251227,0.3002133369445801,0.06935323774814606,3.004179000854492,6.205732822418213,5.110898017883301,46.49993896484375,0.02762940153479576
25.84096908569336,0.0006952107651159167,0.001981732901185751,0.00012565942597575486,0.26133280992507935,0.07954397052526474,3.033719778060913,7.125558853149414,5.526947975158691,45.2786865234375,0.02857031486928463
9.869791984558105,0.0006749065360054374,0.002359297825023532,0.00012850412167608738,0.22939236462116241,0.09878827631473541,3.05717134475708,8.088604927062988,5.845906734466553,44.58152389526367,0.029209965839982033
3.6478185653686523,0.0006656695040874183,0.0030945909675210714,0.00013037514872848988,0.21070683002471924,0.143508642911911,3.07027006149292,8.99623966217041,6.024490833282471,44.430912017822266,0.029440395534038544
1.3408701419830322,0.0006618845509365201,0.004843098111450672,0.00013174362538848072,0.2031455785036087,0.2711058557033539,3.078735113143921,9.711311340332031,6.083131313323975,44.89324188232422,0.0293342974036932
0.6493622064590454,0.0006615631282329559,0.008837970905005932,0.00013317717821337283,0.20100796222686768,0.46022939682006836,3.0862314701080322,10.109540939331055,6.087316036224365,45.803382873535156,0.029134925454854965
